

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  1818                           ;main.c: 99:             case 0x04:
  1819     0D75  2DA1               	goto	l3620
  1820     0D76                     l3602:
  1821                           
  1822                           ;main.c: 103:         }
  1823     0D76  302F               	movlw	47
  1824     0D77  065F               	xorwf	main@key,w
  1825     0D78  1D03               	btfss	3,2
  1826     0D79  2D7B               	goto	u4691
  1827     0D7A  2D7C               	goto	u4690
  1828     0D7B                     u4691:
  1829     0D7B  2D81               	goto	l3608
  1830     0D7C                     u4690:
  1831     0D7C                     l3604:
  1832                           
  1833                           ;main.c: 104:         reset_mode = 0x00;;main.c: 105:     }
  1834     0D7C  3004               	movlw	4
  1835     0D7D  00EE               	movwf	_operation_mode
  1836                           
  1837                           ;main.c: 106: }
  1838     0D7E  3012               	movlw	18
  1839     0D7F  00ED               	movwf	_reset_mode
  1840                           
  1841                           ;main.c: 107: void power_on_screen(void)
  1842     0D80  2CEF               	goto	l3562
  1843     0D81                     l3608:
  1844     0D81  301F               	movlw	31
  1845     0D82  065F               	xorwf	main@key,w
  1846     0D83  1D03               	btfss	3,2
  1847     0D84  2D86               	goto	u4701
  1848     0D85  2D87               	goto	u4700
  1849     0D86                     u4701:
  1850     0D86  2DA1               	goto	l3620
  1851     0D87                     u4700:
  1852     0D87                     l3610:
  1853                           
  1854                           ;main.c: 110:     for(unsigned int i=0;i<16;i++);main.c: 111:     {
  1855     0D87  01EE               	clrf	_operation_mode
  1856     0D88  0AEE               	incf	_operation_mode,f
  1857     0D89                     l3612:
  1858                           
  1859                           ;main.c: 112:         clcd_putch(0xFF, (0x80 + i));
  1860     0D89  3010               	movlw	16
  1861     0D8A  00ED               	movwf	_reset_mode
  1862                           
  1863                           ;main.c: 113:     }
  1864     0D8B  2CEF               	goto	l3562
  1865     0D8C                     l3614:
  1866                           
  1867                           ;main.c: 117:     {
  1868     0D8C  085F               	movf	main@key,w
  1869     0D8D  120A  118A  2044  120A  158A  	fcall	_run_program
  1870                           
  1871                           ;main.c: 118:         clcd_putch(0xFF, (0xD0 + i));
  1872     0D92  2DA1               	goto	l3620
  1873     0D93                     l3618:
  1874     0D93  086E               	movf	_operation_mode,w
  1875                           
  1876                           ; Switch size 1, requested type "simple"
  1877                           ; Number of cases is 4, Range of values is 1 to 4
  1878                           ; switch strategies available:
  1879                           ; Name         Instructions Cycles
  1880                           ; simple_byte           13     7 (average)
  1881                           ; direct_byte           23    11 (fixed)
  1882                           ; jumptable            263     9 (fixed)
  1883                           ;	Chosen strategy is simple_byte
  1884     0D94  3A01               	xorlw	1	; case 1
  1885     0D95  1903               	skipnz
  1886     0D96  2D68               	goto	l3598
  1887     0D97  3A03               	xorlw	3	; case 2
  1888     0D98  1903               	skipnz
  1889     0D99  2D6F               	goto	l3600
  1890     0D9A  3A01               	xorlw	1	; case 3
  1891     0D9B  1903               	skipnz
  1892     0D9C  2D76               	goto	l3602
  1893     0D9D  3A07               	xorlw	7	; case 4
  1894     0D9E  1903               	skipnz
  1895     0D9F  2D8C               	goto	l3614
  1896     0DA0  2DA1               	goto	l3620
  1897     0DA1                     l3620:
  1898                           
  1899                           ;main.c: 121: 
  1900     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1901     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1902     0DA3  01ED               	clrf	_reset_mode
  1903     0DA4  2CEF               	goto	l3562
  1904     0DA5  120A  118A  280C   	ljmp	start
  1905     0DA8                     __end_of_main:
  1906                           
  1907                           	psect	text1
  1908     0BA8                     __ptext1:	
  1909 ;; *************** function _water_level_display *****************
  1910 ;; Defined at:
  1911 ;;		line 191 in file "main.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  key             1    wreg     unsigned char 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  key             1    4[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       1       0       0       0
  1927 ;;      Temps:          0       2       0       0       0
  1928 ;;      Totals:         0       3       0       0       0
  1929 ;;Total ram usage:        3 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 3
  1932 ;; This function calls:
  1933 ;;		_clcd_print
  1934 ;;		_clcd_putch
  1935 ;;		_clear_screen
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941     0BA8                     _water_level_display:	
  1942                           ;psect for function _water_level_display
  1943                           
  1944                           
  1945                           ;incstack = 0
  1946                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1947                           ;water_level_display@key stored from wreg
  1948     0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  1949     0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  1950     0BAA  00A4               	movwf	water_level_display@key
  1951     0BAB                     l3404:
  1952                           
  1953                           ;main.c: 191:     };main.c: 192: ;main.c: 193:     clcd_print("Water Level:",(0x80 + 0))
      +                          ;
  1954     0BAB  3011               	movlw	17
  1955     0BAC  066D               	xorwf	_reset_mode,w
  1956     0BAD  1D03               	btfss	3,2
  1957     0BAE  2BB0               	goto	u4441
  1958     0BAF  2BB1               	goto	u4440
  1959     0BB0                     u4441:
  1960     0BB0  2BB7               	goto	l3410
  1961     0BB1                     u4440:
  1962     0BB1                     l3406:
  1963                           
  1964                           ;main.c: 194:     clcd_putch('*',(0xC0 + 0));;main.c: 195: 
  1965     0BB1  01FA               	clrf	_water_level_index
  1966     0BB2                     l3408:
  1967                           
  1968                           ;main.c: 196:     if(water_level_index <= 2)
  1969     0BB2  160A  118A  2522  120A  158A  	fcall	_clear_screen
  1970     0BB7                     l3410:
  1971                           
  1972                           ;main.c: 198:         clcd_print(water_level_option[water_level_index],(0xC0 + 2));
  1973     0BB7  3037               	movlw	55
  1974     0BB8  1283               	bcf	3,5	;RP0=0, select bank0
  1975     0BB9  1303               	bcf	3,6	;RP1=0, select bank0
  1976     0BBA  0624               	xorwf	water_level_display@key,w
  1977     0BBB  1D03               	btfss	3,2
  1978     0BBC  2BBE               	goto	u4451
  1979     0BBD  2BBF               	goto	u4450
  1980     0BBE                     u4451:
  1981     0BBE  2BCF               	goto	l3420
  1982     0BBF                     u4450:
  1983     0BBF                     l3412:
  1984                           
  1985                           ;main.c: 199:         clcd_print(water_level_option[water_level_index + 1],(0x90 + 2));;
      +                          main.c: 200:         clcd_print(water_level_option[water_level_index + 2],(0xD0 + 2));
  1986     0BBF  3001               	movlw	1
  1987     0BC0  00FF               	movwf	btemp+1
  1988     0BC1  087F               	movf	btemp+1,w
  1989     0BC2  07FA               	addwf	_water_level_index,f
  1990     0BC3                     l3414:
  1991                           
  1992                           ;main.c: 201:     }
  1993     0BC3  3005               	movlw	5
  1994     0BC4  067A               	xorwf	_water_level_index,w
  1995     0BC5  1D03               	btfss	3,2
  1996     0BC6  2BC8               	goto	u4461
  1997     0BC7  2BC9               	goto	u4460
  1998     0BC8                     u4461:
  1999     0BC8  2BCA               	goto	l3418
  2000     0BC9                     u4460:
  2001     0BC9                     l3416:
  2002                           
  2003                           ;main.c: 202:     else if (water_level_index==3);main.c: 203:     {
  2004     0BC9  01FA               	clrf	_water_level_index
  2005     0BCA                     l3418:
  2006                           
  2007                           ;main.c: 205:         clcd_print(water_level_option[water_level_index + 1],(0x90 + 2));
